STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595104634 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 14
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2335260931436
CPU_CLOCKS_UNHALTED,PMC1,1332018713202
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16893516533
TABLE,Group 1 Metric,L2,8
Metric,HWThread 14,
Runtime (RDTSC) [s],552.1086,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5704,
L2D load bandwidth [MBytes/s],1958.2832,
L2D load data volume [GBytes],1081.1851,
L2 bandwidth [MBytes/s],1958.2832,
L2 data volume [GBytes],1081.1851,
