STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513093 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 87
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2329178696203
CPU_CLOCKS_UNHALTED,PMC1,1315849675270
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17019701751
TABLE,Group 1 Metric,L2,8
Metric,HWThread 87,
Runtime (RDTSC) [s],552.4679,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5649,
L2D load bandwidth [MBytes/s],1971.6276,
L2D load data volume [GBytes],1089.2609,
L2 bandwidth [MBytes/s],1971.6276,
L2 data volume [GBytes],1089.2609,
