STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128704 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 0
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2801340582297
CPU_CLOCKS_UNHALTED,PMC1,1340202598120
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15343003841
TABLE,Group 1 Metric,L2,8
Metric,HWThread 0,
Runtime (RDTSC) [s],555.2942,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4784,
L2D load bandwidth [MBytes/s],1768.3460,
L2D load data volume [GBytes],981.9522,
L2 bandwidth [MBytes/s],1768.3460,
L2 data volume [GBytes],981.9522,
