STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595080216 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 61
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2491665468854
CPU_CLOCKS_UNHALTED,PMC1,1394654106302
DATA_CACHE_ACCESSES,PMC2,1262141759137
DATA_CACHE_REFILLS_ALL,PMC3,4334311985
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 61,
Runtime (RDTSC) [s],577.9316,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5597,
data cache requests,1262141759137,
data cache request rate,0.5065,
data cache misses,4334311985,
data cache miss rate,0.0017,
data cache miss ratio,0.0034,
