STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595129312 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 21
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2075473030614
CPU_CLOCKS_UNHALTED,PMC1,1304636334146
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,19286239391
TABLE,Group 1 Metric,L2,8
Metric,HWThread 21,
Runtime (RDTSC) [s],552.4117,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6286,
L2D load bandwidth [MBytes/s],2234.4192,
L2D load data volume [GBytes],1234.3193,
L2 bandwidth [MBytes/s],2234.4192,
L2 data volume [GBytes],1234.3193,
