STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595129169 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 88
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1715219418620
CPU_CLOCKS_UNHALTED,PMC1,1299365510309
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,21194117360
TABLE,Group 1 Metric,L2,8
Metric,HWThread 88,
Runtime (RDTSC) [s],552.2998,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7576,
L2D load bandwidth [MBytes/s],2455.9552,
L2D load data volume [GBytes],1356.4235,
L2 bandwidth [MBytes/s],2455.9552,
L2 data volume [GBytes],1356.4235,
