STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595110584 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 21
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2483132658381
CPU_CLOCKS_UNHALTED,PMC1,1620332285659
RETIRED_UOPS,PMC2,2452183363454
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 21,
Runtime (RDTSC) [s],661.0521,
Runtime unhalted [s],624.3789,
Clock [MHz],-,
CPI,0.6525,
CPI (based on uops),0.6608,
IPC,1.5325,
