STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59510841 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2724705338933
CPU_CLOCKS_UNHALTED,PMC1,1631438780859
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,30748710766
TABLE,Group 1 Metric,L2,8
Metric,HWThread 38,
Runtime (RDTSC) [s],662.2898,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5988,
L2D load bandwidth [MBytes/s],2971.3842,
L2D load data volume [GBytes],1967.9175,
L2 bandwidth [MBytes/s],2971.3842,
L2 data volume [GBytes],1967.9175,
