STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595114981 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 19
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2527977688804
CPU_CLOCKS_UNHALTED,PMC1,1626363369709
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,36426364961
TABLE,Group 1 Metric,L2,8
Metric,HWThread 19,
Runtime (RDTSC) [s],662.3075,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6433,
L2D load bandwidth [MBytes/s],3519.9472,
L2D load data volume [GBytes],2331.2874,
L2 bandwidth [MBytes/s],3519.9472,
L2 data volume [GBytes],2331.2874,
