STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595107783 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 113
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3376581658825
CPU_CLOCKS_UNHALTED,PMC1,1647512673869
DATA_CACHE_ACCESSES,PMC2,1695311843451
DATA_CACHE_REFILLS_ALL,PMC3,6343724186
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 113,
Runtime (RDTSC) [s],662.7358,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4879,
data cache requests,1695311843451,
data cache request rate,0.5021,
data cache misses,6343724186,
data cache miss rate,0.0019,
data cache miss ratio,0.0037,
