STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131106 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 66
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6257749166
CPU_CLOCKS_UNHALTED,PMC1,2678885311
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,80878069
TABLE,Group 1 Metric,L2,8
Metric,HWThread 66,
Runtime (RDTSC) [s],20.1487,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4281,
L2D load bandwidth [MBytes/s],256.8996,
L2D load data volume [GBytes],5.1762,
L2 bandwidth [MBytes/s],256.8996,
L2 data volume [GBytes],5.1762,
