STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59514932 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 57
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5949043514
CPU_CLOCKS_UNHALTED,PMC1,2592683147
DATA_CACHE_ACCESSES,PMC2,2873879486
DATA_CACHE_REFILLS_ALL,PMC3,8628518
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 57,
Runtime (RDTSC) [s],19.8656,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4358,
data cache requests,2873879486,
data cache request rate,0.4831,
data cache misses,8628518,
data cache miss rate,0.0015,
data cache miss ratio,0.0030,
