STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136922 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 45
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5307698619
CPU_CLOCKS_UNHALTED,PMC1,2501189499
RETIRED_UOPS,PMC2,5326310802
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 45,
Runtime (RDTSC) [s],18.9178,
Runtime unhalted [s],0.9638,
Clock [MHz],-,
CPI,0.4712,
CPI (based on uops),0.4696,
IPC,2.1221,
