STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595087226 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 23
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5220331095
CPU_CLOCKS_UNHALTED,PMC1,2504499994
RETIRED_UOPS,PMC2,5229501912
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 23,
Runtime (RDTSC) [s],19.0023,
Runtime unhalted [s],0.9651,
Clock [MHz],-,
CPI,0.4798,
CPI (based on uops),0.4789,
IPC,2.0844,
