STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595085 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 55
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6203355333
CPU_CLOCKS_UNHALTED,PMC1,2617033242
RETIRED_UOPS,PMC2,6231932279
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 55,
Runtime (RDTSC) [s],19.0885,
Runtime unhalted [s],1.0085,
Clock [MHz],-,
CPI,0.4219,
CPI (based on uops),0.4199,
IPC,2.3704,
