STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595122605 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6166145708
CPU_CLOCKS_UNHALTED,PMC1,2602324490
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,69467626
TABLE,Group 1 Metric,L2,8
Metric,HWThread 51,
Runtime (RDTSC) [s],19.4382,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4220,
L2D load bandwidth [MBytes/s],228.7210,
L2D load data volume [GBytes],4.4459,
L2 bandwidth [MBytes/s],228.7210,
L2 data volume [GBytes],4.4459,
