STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595147459 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 4
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6377456893
CPU_CLOCKS_UNHALTED,PMC1,2670062932
DATA_CACHE_ACCESSES,PMC2,3110380433
DATA_CACHE_REFILLS_ALL,PMC3,7081476
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 4,
Runtime (RDTSC) [s],21.4567,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4187,
data cache requests,3110380433,
data cache request rate,0.4877,
data cache misses,7081476,
data cache miss rate,0.0011,
data cache miss ratio,0.0023,
