STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.593581191 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 99
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5240676027
CPU_CLOCKS_UNHALTED,PMC1,2596795946
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,81005400
TABLE,Group 1 Metric,L2,8
Metric,HWThread 99,
Runtime (RDTSC) [s],20.3745,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4955,
L2D load bandwidth [MBytes/s],254.4529,
L2D load data volume [GBytes],5.1843,
L2 bandwidth [MBytes/s],254.4529,
L2 data volume [GBytes],5.1843,
