STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595149414 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 69
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6332118388
CPU_CLOCKS_UNHALTED,PMC1,2710628012
RETIRED_UOPS,PMC2,6396141950
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 69,
Runtime (RDTSC) [s],19.7394,
Runtime unhalted [s],1.0445,
Clock [MHz],-,
CPI,0.4281,
CPI (based on uops),0.4238,
IPC,2.3360,
