STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595149606 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 52
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2539516829254
CPU_CLOCKS_UNHALTED,PMC1,1394475059205
DATA_CACHE_ACCESSES,PMC2,1259878144621
DATA_CACHE_REFILLS_ALL,PMC3,5955375367
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 52,
Runtime (RDTSC) [s],561.6858,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5491,
data cache requests,1259878144621,
data cache request rate,0.4961,
data cache misses,5955375367,
data cache miss rate,0.0023,
data cache miss ratio,0.0047,
