STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595149453 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 101
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2134608503274
CPU_CLOCKS_UNHALTED,PMC1,1378392112328
DATA_CACHE_ACCESSES,PMC2,1040531413673
DATA_CACHE_REFILLS_ALL,PMC3,6778362875
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 101,
Runtime (RDTSC) [s],561.8851,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6457,
data cache requests,1040531413673,
data cache request rate,0.4875,
data cache misses,6778362875,
data cache miss rate,0.0032,
data cache miss ratio,0.0065,
