STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595150442 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 115
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2515266148212
CPU_CLOCKS_UNHALTED,PMC1,1392764567086
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,26486817198
TABLE,Group 1 Metric,L2,8
Metric,HWThread 115,
Runtime (RDTSC) [s],561.9884,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5537,
L2D load bandwidth [MBytes/s],3016.3544,
L2D load data volume [GBytes],1695.1563,
L2 bandwidth [MBytes/s],3016.3544,
L2 data volume [GBytes],1695.1563,
