STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595095636 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 21
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2109848831760
CPU_CLOCKS_UNHALTED,PMC1,1375498492403
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,30836637682
TABLE,Group 1 Metric,L2,8
Metric,HWThread 21,
Runtime (RDTSC) [s],561.5408,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6519,
L2D load bandwidth [MBytes/s],3514.5170,
L2D load data volume [GBytes],1973.5448,
L2 bandwidth [MBytes/s],3514.5170,
L2 data volume [GBytes],1973.5448,
