STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595151007 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 53
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2416650592636
CPU_CLOCKS_UNHALTED,PMC1,1389821867771
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,28195649203
TABLE,Group 1 Metric,L2,8
Metric,HWThread 53,
Runtime (RDTSC) [s],562.1413,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5751,
L2D load bandwidth [MBytes/s],3210.0854,
L2D load data volume [GBytes],1804.5215,
L2 bandwidth [MBytes/s],3210.0854,
L2 data volume [GBytes],1804.5215,
