STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595133546 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 71
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4655462957
CPU_CLOCKS_UNHALTED,PMC1,2053620958
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,62565537
TABLE,Group 1 Metric,L2,8
Metric,HWThread 71,
Runtime (RDTSC) [s],12.3396,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4411,
L2D load bandwidth [MBytes/s],324.4993,
L2D load data volume [GBytes],4.0042,
L2 bandwidth [MBytes/s],324.4993,
L2 data volume [GBytes],4.0042,
