STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595132977 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 2
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4730854258
CPU_CLOCKS_UNHALTED,PMC1,2087285129
RETIRED_UOPS,PMC2,4772112677
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 2,
Runtime (RDTSC) [s],11.4757,
Runtime unhalted [s],0.8043,
Clock [MHz],-,
CPI,0.4412,
CPI (based on uops),0.4374,
IPC,2.2665,
