STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139474 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 119
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4709137922
CPU_CLOCKS_UNHALTED,PMC1,2048609859
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64359557
TABLE,Group 1 Metric,L2,8
Metric,HWThread 119,
Runtime (RDTSC) [s],12.4100,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4350,
L2D load bandwidth [MBytes/s],331.9108,
L2D load data volume [GBytes],4.1190,
L2 bandwidth [MBytes/s],331.9108,
L2 data volume [GBytes],4.1190,
