STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595085007 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 66
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4615145145
CPU_CLOCKS_UNHALTED,PMC1,2056247011
RETIRED_UOPS,PMC2,4639082588
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 66,
Runtime (RDTSC) [s],11.6099,
Runtime unhalted [s],0.7924,
Clock [MHz],-,
CPI,0.4455,
CPI (based on uops),0.4432,
IPC,2.2445,
