STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595137696 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 102
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3983306533
CPU_CLOCKS_UNHALTED,PMC1,1984629757
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,73635063
TABLE,Group 1 Metric,L2,8
Metric,HWThread 102,
Runtime (RDTSC) [s],12.3942,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4982,
L2D load bandwidth [MBytes/s],380.2299,
L2D load data volume [GBytes],4.7126,
L2 bandwidth [MBytes/s],380.2299,
L2 data volume [GBytes],4.7126,
