STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595089868 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 32
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4476439443
CPU_CLOCKS_UNHALTED,PMC1,2090378866
RETIRED_UOPS,PMC2,4523181567
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 32,
Runtime (RDTSC) [s],13.0244,
Runtime unhalted [s],0.8055,
Clock [MHz],-,
CPI,0.4670,
CPI (based on uops),0.4621,
IPC,2.1414,
