STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595061696 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 77
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1485292560810
CPU_CLOCKS_UNHALTED,PMC1,635502437891
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,9075721325
TABLE,Group 1 Metric,L2,8
Metric,HWThread 77,
Runtime (RDTSC) [s],276.5121,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4279,
L2D load bandwidth [MBytes/s],2100.6175,
L2D load data volume [GBytes],580.8462,
L2 bandwidth [MBytes/s],2100.6175,
L2 data volume [GBytes],580.8462,
