STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.594953396 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 111
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1296521924113
CPU_CLOCKS_UNHALTED,PMC1,627661498691
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,10328363597
TABLE,Group 1 Metric,L2,8
Metric,HWThread 111,
Runtime (RDTSC) [s],276.3532,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4841,
L2D load bandwidth [MBytes/s],2391.9221,
L2D load data volume [GBytes],661.0153,
L2 bandwidth [MBytes/s],2391.9221,
L2 data volume [GBytes],661.0153,
