STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139944 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 98
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1070444557258
CPU_CLOCKS_UNHALTED,PMC1,624988185807
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,12725299167
TABLE,Group 1 Metric,L2,8
Metric,HWThread 98,
Runtime (RDTSC) [s],277.7823,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5839,
L2D load bandwidth [MBytes/s],2931.8611,
L2D load data volume [GBytes],814.4191,
L2 bandwidth [MBytes/s],2931.8611,
L2 data volume [GBytes],814.4191,
