STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142652 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 47
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1119155806371
CPU_CLOCKS_UNHALTED,PMC1,619484807340
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,11656739246
TABLE,Group 1 Metric,L2,8
Metric,HWThread 47,
Runtime (RDTSC) [s],276.4123,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5535,
L2D load bandwidth [MBytes/s],2698.9797,
L2D load data volume [GBytes],746.0313,
L2 bandwidth [MBytes/s],2698.9797,
L2 data volume [GBytes],746.0313,
