STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595103562 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1429744836689
CPU_CLOCKS_UNHALTED,PMC1,641405755787
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,9292169640
TABLE,Group 1 Metric,L2,8
Metric,HWThread 117,
Runtime (RDTSC) [s],277.2682,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4486,
L2D load bandwidth [MBytes/s],2144.8507,
L2D load data volume [GBytes],594.6989,
L2 bandwidth [MBytes/s],2144.8507,
L2 data volume [GBytes],594.6989,
