STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131928 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 86
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,985216983693
CPU_CLOCKS_UNHALTED,PMC1,615217362786
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,12622277014
TABLE,Group 1 Metric,L2,8
Metric,HWThread 86,
Runtime (RDTSC) [s],277.9962,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6244,
L2D load bandwidth [MBytes/s],2905.8875,
L2D load data volume [GBytes],807.8257,
L2 bandwidth [MBytes/s],2905.8875,
L2 data volume [GBytes],807.8257,
