STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.5951491 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 9
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1390177467219
CPU_CLOCKS_UNHALTED,PMC1,627824916145
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,11208323236
TABLE,Group 1 Metric,L2,8
Metric,HWThread 9,
Runtime (RDTSC) [s],276.4631,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4516,
L2D load bandwidth [MBytes/s],2594.6775,
L2D load data volume [GBytes],717.3327,
L2 bandwidth [MBytes/s],2594.6775,
L2 data volume [GBytes],717.3327,
