STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595145326 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 30
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1146748971697
CPU_CLOCKS_UNHALTED,PMC1,629945242006
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,10131189550
TABLE,Group 1 Metric,L2,8
Metric,HWThread 30,
Runtime (RDTSC) [s],276.3818,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5493,
L2D load bandwidth [MBytes/s],2346.0157,
L2D load data volume [GBytes],648.3961,
L2 bandwidth [MBytes/s],2346.0157,
L2 data volume [GBytes],648.3961,
