STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123839 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 84
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4368921115
CPU_CLOCKS_UNHALTED,PMC1,2196334042
RETIRED_UOPS,PMC2,4341964712
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 84,
Runtime (RDTSC) [s],11.4848,
Runtime unhalted [s],0.8463,
Clock [MHz],-,
CPI,0.5027,
CPI (based on uops),0.5058,
IPC,1.9892,
