STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595124171 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5113341546
CPU_CLOCKS_UNHALTED,PMC1,2271973132
RETIRED_UOPS,PMC2,5119689502
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 117,
Runtime (RDTSC) [s],11.5120,
Runtime unhalted [s],0.8755,
Clock [MHz],-,
CPI,0.4443,
CPI (based on uops),0.4438,
IPC,2.2506,
