STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513651 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4685185213
CPU_CLOCKS_UNHALTED,PMC1,2240262815
RETIRED_UOPS,PMC2,4706225091
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 38,
Runtime (RDTSC) [s],11.5598,
Runtime unhalted [s],0.8633,
Clock [MHz],-,
CPI,0.4782,
CPI (based on uops),0.4760,
IPC,2.0914,
