STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59512226 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 22
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4896504933
CPU_CLOCKS_UNHALTED,PMC1,2272168369
RETIRED_UOPS,PMC2,4922483005
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 22,
Runtime (RDTSC) [s],11.7300,
Runtime unhalted [s],0.8756,
Clock [MHz],-,
CPI,0.4640,
CPI (based on uops),0.4616,
IPC,2.1550,
