STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595137234 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 32
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4754875555
CPU_CLOCKS_UNHALTED,PMC1,2267642110
RETIRED_UOPS,PMC2,4783562713
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 32,
Runtime (RDTSC) [s],13.0263,
Runtime unhalted [s],0.8738,
Clock [MHz],-,
CPI,0.4769,
CPI (based on uops),0.4740,
IPC,2.0968,
