STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136247 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 54
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5309997411
CPU_CLOCKS_UNHALTED,PMC1,2290700514
RETIRED_UOPS,PMC2,5341688881
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 54,
Runtime (RDTSC) [s],11.4787,
Runtime unhalted [s],0.8827,
Clock [MHz],-,
CPI,0.4314,
CPI (based on uops),0.4288,
IPC,2.3181,
