STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59508523 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 99
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4488781690
CPU_CLOCKS_UNHALTED,PMC1,2202178526
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,72678178
TABLE,Group 1 Metric,L2,8
Metric,HWThread 99,
Runtime (RDTSC) [s],12.2242,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4906,
L2D load bandwidth [MBytes/s],380.5070,
L2D load data volume [GBytes],4.6514,
L2 bandwidth [MBytes/s],380.5070,
L2 data volume [GBytes],4.6514,
