STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134508 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 118
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5199442669
CPU_CLOCKS_UNHALTED,PMC1,2266702873
RETIRED_UOPS,PMC2,5211043900
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 118,
Runtime (RDTSC) [s],11.5235,
Runtime unhalted [s],0.8734,
Clock [MHz],-,
CPI,0.4360,
CPI (based on uops),0.4350,
IPC,2.2938,
