STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595124447 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5117792631
CPU_CLOCKS_UNHALTED,PMC1,2254096694
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,67300599
TABLE,Group 1 Metric,L2,8
Metric,HWThread 5,
Runtime (RDTSC) [s],12.2601,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4404,
L2D load bandwidth [MBytes/s],351.3206,
L2D load data volume [GBytes],4.3072,
L2 bandwidth [MBytes/s],351.3206,
L2 data volume [GBytes],4.3072,
