STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595114282 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 64
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5297329753
CPU_CLOCKS_UNHALTED,PMC1,2318596496
RETIRED_UOPS,PMC2,5337907039
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 64,
Runtime (RDTSC) [s],12.0720,
Runtime unhalted [s],0.8934,
Clock [MHz],-,
CPI,0.4377,
CPI (based on uops),0.4344,
IPC,2.2847,
