STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136806 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 66
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5020159599
CPU_CLOCKS_UNHALTED,PMC1,2260519560
DATA_CACHE_ACCESSES,PMC2,2400520858
DATA_CACHE_REFILLS_ALL,PMC3,9797126
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 66,
Runtime (RDTSC) [s],12.4161,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4503,
data cache requests,2400520858,
data cache request rate,0.4782,
data cache misses,9797126,
data cache miss rate,0.0020,
data cache miss ratio,0.0041,
