STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595119589 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2443835182337
CPU_CLOCKS_UNHALTED,PMC1,1388264398784
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,26507952096
TABLE,Group 1 Metric,L2,8
Metric,HWThread 117,
Runtime (RDTSC) [s],561.4476,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5681,
L2D load bandwidth [MBytes/s],3021.6692,
L2D load data volume [GBytes],1696.5089,
L2 bandwidth [MBytes/s],3021.6692,
L2 data volume [GBytes],1696.5089,
