STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595082452 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2417157914167
CPU_CLOCKS_UNHALTED,PMC1,1382734616957
DATA_CACHE_ACCESSES,PMC2,1192388851240
DATA_CACHE_REFILLS_ALL,PMC3,6516574117
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 5,
Runtime (RDTSC) [s],561.1045,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5720,
data cache requests,1192388851240,
data cache request rate,0.4933,
data cache misses,6516574117,
data cache miss rate,0.0027,
data cache miss ratio,0.0055,
