STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595121646 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 16
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2411337850794
CPU_CLOCKS_UNHALTED,PMC1,1384399253742
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,25979380770
TABLE,Group 1 Metric,L2,8
Metric,HWThread 16,
Runtime (RDTSC) [s],561.9602,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5741,
L2D load bandwidth [MBytes/s],2958.7153,
L2D load data volume [GBytes],1662.6804,
L2 bandwidth [MBytes/s],2958.7153,
L2 data volume [GBytes],1662.6804,
