STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595114997 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 81
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2339146538603
CPU_CLOCKS_UNHALTED,PMC1,1384472249909
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,26314737206
TABLE,Group 1 Metric,L2,8
Metric,HWThread 81,
Runtime (RDTSC) [s],561.5912,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5919,
L2D load bandwidth [MBytes/s],2998.8773,
L2D load data volume [GBytes],1684.1432,
L2 bandwidth [MBytes/s],2998.8773,
L2 data volume [GBytes],1684.1432,
