STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134862 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 49
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6351490465
CPU_CLOCKS_UNHALTED,PMC1,2741530533
RETIRED_UOPS,PMC2,6428473190
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 49,
Runtime (RDTSC) [s],21.8897,
Runtime unhalted [s],1.0564,
Clock [MHz],-,
CPI,0.4316,
CPI (based on uops),0.4265,
IPC,2.3168,
