STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595080538 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 88
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4987738237
CPU_CLOCKS_UNHALTED,PMC1,2486144076
DATA_CACHE_ACCESSES,PMC2,2373980214
DATA_CACHE_REFILLS_ALL,PMC3,9655372
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 88,
Runtime (RDTSC) [s],19.7629,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4985,
data cache requests,2373980214,
data cache request rate,0.4760,
data cache misses,9655372,
data cache miss rate,0.0019,
data cache miss ratio,0.0041,
