STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595119014 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 116
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6051383700
CPU_CLOCKS_UNHALTED,PMC1,2605397488
RETIRED_UOPS,PMC2,6085529280
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 116,
Runtime (RDTSC) [s],19.2739,
Runtime unhalted [s],1.0040,
Clock [MHz],-,
CPI,0.4305,
CPI (based on uops),0.4281,
IPC,2.3226,
