STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595137972 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 48
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7561421934
CPU_CLOCKS_UNHALTED,PMC1,3094480082
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,88512827
TABLE,Group 1 Metric,L2,8
Metric,HWThread 48,
Runtime (RDTSC) [s],23.3481,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4092,
L2D load bandwidth [MBytes/s],242.6243,
L2D load data volume [GBytes],5.6648,
L2 bandwidth [MBytes/s],242.6243,
L2 data volume [GBytes],5.6648,
