STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595133458 GHz,
TABLE,Group 1 Raw,L3,6
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6155032073
CPU_CLOCKS_UNHALTED,PMC1,2647196447
L3_ACCESS,CPMC0,0
L3_MISS,CPMC1,0
TABLE,Group 1 Metric,L3,9
Metric,HWThread 5,
Runtime (RDTSC) [s],20.1149,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4301,
L3 access bandwidth [MBytes/s],0,
L3 access data volume [GBytes],0,
L3 access rate [%],0,
L3 miss rate [%],0,
L3 miss ratio [%],-,
