STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595091655 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 123
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6090896589
CPU_CLOCKS_UNHALTED,PMC1,2591004319
DATA_CACHE_ACCESSES,PMC2,2966886929
DATA_CACHE_REFILLS_ALL,PMC3,7596956
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 123,
Runtime (RDTSC) [s],19.8377,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4254,
data cache requests,2966886929,
data cache request rate,0.4871,
data cache misses,7596956,
data cache miss rate,0.0012,
data cache miss ratio,0.0026,
