STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59507826 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 119
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7264265673
CPU_CLOCKS_UNHALTED,PMC1,2934904968
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,63281964
TABLE,Group 1 Metric,L2,8
Metric,HWThread 119,
Runtime (RDTSC) [s],20.4884,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4040,
L2D load bandwidth [MBytes/s],197.6755,
L2D load data volume [GBytes],4.0500,
L2 bandwidth [MBytes/s],197.6755,
L2 data volume [GBytes],4.0500,
