STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595135035 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 7
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7444258889
CPU_CLOCKS_UNHALTED,PMC1,2974108243
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,67440230
TABLE,Group 1 Metric,L2,8
Metric,HWThread 7,
Runtime (RDTSC) [s],20.7359,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.3995,
L2D load bandwidth [MBytes/s],208.1494,
L2D load data volume [GBytes],4.3162,
L2 bandwidth [MBytes/s],208.1494,
L2 data volume [GBytes],4.3162,
