STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595133439 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 61
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7033719492
CPU_CLOCKS_UNHALTED,PMC1,2895681018
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,87491139
TABLE,Group 1 Metric,L2,8
Metric,HWThread 61,
Runtime (RDTSC) [s],20.4844,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4117,
L2D load bandwidth [MBytes/s],273.3517,
L2D load data volume [GBytes],5.5994,
L2 bandwidth [MBytes/s],273.3517,
L2 data volume [GBytes],5.5994,
