STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139942 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 70
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7134979523
CPU_CLOCKS_UNHALTED,PMC1,2922488746
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,65147797
TABLE,Group 1 Metric,L2,8
Metric,HWThread 70,
Runtime (RDTSC) [s],20.3863,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4096,
L2D load bandwidth [MBytes/s],204.5230,
L2D load data volume [GBytes],4.1695,
L2 bandwidth [MBytes/s],204.5230,
L2 data volume [GBytes],4.1695,
