STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595103646 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 110
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4889723677
CPU_CLOCKS_UNHALTED,PMC1,2461044613
DATA_CACHE_ACCESSES,PMC2,2323928134
DATA_CACHE_REFILLS_ALL,PMC3,8745395
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 110,
Runtime (RDTSC) [s],19.8201,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5033,
data cache requests,2323928134,
data cache request rate,0.4753,
data cache misses,8745395,
data cache miss rate,0.0018,
data cache miss ratio,0.0038,
